Microsoft Windows [Version 10.0.22621.1555]
(c) Корпорація Майкрософт. Усі права захищені.

C:\Users\Serg\Desktop\Lab_05>docker-compose up
lab_05_zookeeper_1 is up-to-date
lab_05_producer_1 is up-to-date
lab_05_consumer_1 is up-to-date
lab_05_kafka_1 is up-to-date
Attaching to lab_05_zookeeper_1, lab_05_producer_1, lab_05_consumer_1, lab_05_kafka_1
zookeeper_1  | ZooKeeper JMX enabled by default
kafka_1      | [2023-05-02 08:06:31,058] INFO [Log partition=__consumer_offsets-2, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,059] INFO Created log for partition __consumer_offsets-2 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-2 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,059] INFO [Partition __consumer_offsets-2 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-2 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,059] INFO [Partition __consumer_offsets-2 broker=1] Log loaded for partition __consumer_offsets-2 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,065] INFO [Log partition=__consumer_offsets-25, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,066] INFO Created log for partition __consumer_offsets-25 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-25 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,066] INFO [Partition __consumer_offsets-25 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-25 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,067] INFO [Partition __consumer_offsets-25 broker=1] Log loaded for partition __consumer_offsets-25 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,072] INFO [Log partition=__consumer_offsets-40, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,073] INFO Created log for partition __consumer_offsets-40 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-40 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,073] INFO [Partition __consumer_offsets-40 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-40 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,073] INFO [Partition __consumer_offsets-40 broker=1] Log loaded for partition __consumer_offsets-40 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,078] INFO [Log partition=__consumer_offsets-47, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,079] INFO Created log for partition __consumer_offsets-47 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-47 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,079] INFO [Partition __consumer_offsets-47 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-47 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,079] INFO [Partition __consumer_offsets-47 broker=1] Log loaded for partition __consumer_offsets-47 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,084] INFO [Log partition=__consumer_offsets-17, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,084] INFO Created log for partition __consumer_offsets-17 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-17 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,085] INFO [Partition __consumer_offsets-17 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-17 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,085] INFO [Partition __consumer_offsets-17 broker=1] Log loaded for partition __consumer_offsets-17 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,090] INFO [Log partition=__consumer_offsets-32, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,091] INFO Created log for partition __consumer_offsets-32 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-32 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,091] INFO [Partition __consumer_offsets-32 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-32 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,091] INFO [Partition __consumer_offsets-32 broker=1] Log loaded for partition __consumer_offsets-32 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,097] INFO [Log partition=__consumer_offsets-37, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,097] INFO Created log for partition __consumer_offsets-37 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-37 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,097] INFO [Partition __consumer_offsets-37 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-37 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,098] INFO [Partition __consumer_offsets-37 broker=1] Log loaded for partition __consumer_offsets-37 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,103] INFO [Log partition=__consumer_offsets-7, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,104] INFO Created log for partition __consumer_offsets-7 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-7 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,104] INFO [Partition __consumer_offsets-7 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-7 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,104] INFO [Partition __consumer_offsets-7 broker=1] Log loaded for partition __consumer_offsets-7 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,110] INFO [Log partition=__consumer_offsets-22, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,111] INFO Created log for partition __consumer_offsets-22 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-22 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,111] INFO [Partition __consumer_offsets-22 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-22 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,111] INFO [Partition __consumer_offsets-22 broker=1] Log loaded for partition __consumer_offsets-22 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,116] INFO [Log partition=__consumer_offsets-29, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,117] INFO Created log for partition __consumer_offsets-29 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-29 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,117] INFO [Partition __consumer_offsets-29 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-29 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,117] INFO [Partition __consumer_offsets-29 broker=1] Log loaded for partition __consumer_offsets-29 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,122] INFO [Log partition=__consumer_offsets-44, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,123] INFO Created log for partition __consumer_offsets-44 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-44 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,123] INFO [Partition __consumer_offsets-44 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-44 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,123] INFO [Partition __consumer_offsets-44 broker=1] Log loaded for partition __consumer_offsets-44 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,129] INFO [Log partition=__consumer_offsets-14, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,130] INFO Created log for partition __consumer_offsets-14 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-14 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,130] INFO [Partition __consumer_offsets-14 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-14 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,130] INFO [Partition __consumer_offsets-14 broker=1] Log loaded for partition __consumer_offsets-14 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,136] INFO [Log partition=__consumer_offsets-23, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,136] INFO Created log for partition __consumer_offsets-23 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-23 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,136] INFO [Partition __consumer_offsets-23 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-23 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,137] INFO [Partition __consumer_offsets-23 broker=1] Log loaded for partition __consumer_offsets-23 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,142] INFO [Log partition=__consumer_offsets-38, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,143] INFO Created log for partition __consumer_offsets-38 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-38 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,143] INFO [Partition __consumer_offsets-38 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-38 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,143] INFO [Partition __consumer_offsets-38 broker=1] Log loaded for partition __consumer_offsets-38 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,148] INFO [Log partition=__consumer_offsets-8, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,148] INFO Created log for partition __consumer_offsets-8 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-8 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,148] INFO [Partition __consumer_offsets-8 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-8 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,148] INFO [Partition __consumer_offsets-8 broker=1] Log loaded for partition __consumer_offsets-8 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,155] INFO [Log partition=__consumer_offsets-45, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,156] INFO Created log for partition __consumer_offsets-45 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-45 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,156] INFO [Partition __consumer_offsets-45 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-45 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,156] INFO [Partition __consumer_offsets-45 broker=1] Log loaded for partition __consumer_offsets-45 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,163] INFO [Log partition=__consumer_offsets-15, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,163] INFO Created log for partition __consumer_offsets-15 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-15 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,163] INFO [Partition __consumer_offsets-15 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-15 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,163] INFO [Partition __consumer_offsets-15 broker=1] Log loaded for partition __consumer_offsets-15 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,170] INFO [Log partition=__consumer_offsets-30, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,171] INFO Created log for partition __consumer_offsets-30 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-30 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,171] INFO [Partition __consumer_offsets-30 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-30 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,171] INFO [Partition __consumer_offsets-30 broker=1] Log loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,178] INFO [Log partition=__consumer_offsets-0, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,179] INFO Created log for partition __consumer_offsets-0 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-0 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,179] INFO [Partition __consumer_offsets-0 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,179] INFO [Partition __consumer_offsets-0 broker=1] Log loaded for partition __consumer_offsets-0 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,185] INFO [Log partition=__consumer_offsets-35, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,186] INFO Created log for partition __consumer_offsets-35 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-35 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,186] INFO [Partition __consumer_offsets-35 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-35 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,186] INFO [Partition __consumer_offsets-35 broker=1] Log loaded for partition __consumer_offsets-35 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,193] INFO [Log partition=__consumer_offsets-5, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,194] INFO Created log for partition __consumer_offsets-5 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-5 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,194] INFO [Partition __consumer_offsets-5 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-5 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,194] INFO [Partition __consumer_offsets-5 broker=1] Log loaded for partition __consumer_offsets-5 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,200] INFO [Log partition=__consumer_offsets-20, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,201] INFO Created log for partition __consumer_offsets-20 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-20 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,201] INFO [Partition __consumer_offsets-20 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-20 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,201] INFO [Partition __consumer_offsets-20 broker=1] Log loaded for partition __consumer_offsets-20 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,208] INFO [Log partition=__consumer_offsets-27, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,209] INFO Created log for partition __consumer_offsets-27 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-27 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,209] INFO [Partition __consumer_offsets-27 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-27 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,209] INFO [Partition __consumer_offsets-27 broker=1] Log loaded for partition __consumer_offsets-27 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,215] INFO [Log partition=__consumer_offsets-42, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,216] INFO Created log for partition __consumer_offsets-42 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-42 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,216] INFO [Partition __consumer_offsets-42 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-42 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,216] INFO [Partition __consumer_offsets-42 broker=1] Log loaded for partition __consumer_offsets-42 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,223] INFO [Log partition=__consumer_offsets-12, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,223] INFO Created log for partition __consumer_offsets-12 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-12 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,224] INFO [Partition __consumer_offsets-12 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-12 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,224] INFO [Partition __consumer_offsets-12 broker=1] Log loaded for partition __consumer_offsets-12 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,230] INFO [Log partition=__consumer_offsets-21, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,231] INFO Created log for partition __consumer_offsets-21 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-21 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,231] INFO [Partition __consumer_offsets-21 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-21 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,231] INFO [Partition __consumer_offsets-21 broker=1] Log loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,236] INFO [Log partition=__consumer_offsets-36, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,237] INFO Created log for partition __consumer_offsets-36 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-36 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,237] INFO [Partition __consumer_offsets-36 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-36 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,237] INFO [Partition __consumer_offsets-36 broker=1] Log loaded for partition __consumer_offsets-36 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,243] INFO [Log partition=__consumer_offsets-6, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,244] INFO Created log for partition __consumer_offsets-6 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-6 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,244] INFO [Partition __consumer_offsets-6 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-6 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,244] INFO [Partition __consumer_offsets-6 broker=1] Log loaded for partition __consumer_offsets-6 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,250] INFO [Log partition=__consumer_offsets-43, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,251] INFO Created log for partition __consumer_offsets-43 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-43 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,251] INFO [Partition __consumer_offsets-43 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-43 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,251] INFO [Partition __consumer_offsets-43 broker=1] Log loaded for partition __consumer_offsets-43 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,257] INFO [Log partition=__consumer_offsets-13, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,258] INFO Created log for partition __consumer_offsets-13 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-13 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,258] INFO [Partition __consumer_offsets-13 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-13 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,258] INFO [Partition __consumer_offsets-13 broker=1] Log loaded for partition __consumer_offsets-13 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,264] INFO [Log partition=__consumer_offsets-28, dir=/kafka/kafka-logs-7e3a93e15996] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka_1      | [2023-05-02 08:06:31,265] INFO Created log for partition __consumer_offsets-28 in /kafka/kafka-logs-7e3a93e15996/__consumer_offsets-28 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka_1      | [2023-05-02 08:06:31,265] INFO [Partition __consumer_offsets-28 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-28 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,265] INFO [Partition __consumer_offsets-28 broker=1] Log loaded for partition __consumer_offsets-28 with initial high watermark 0 (kafka.cluster.Partition)
kafka_1      | [2023-05-02 08:06:31,269] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 3 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka_1      | [2023-05-02 08:06:31,270] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-3 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka_1      | [2023-05-02 08:06:31,273] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 18 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka_1      | [2023-05-02 08:06:31,273] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-18 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka_1      | [2023-05-02 08:06:31,273] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 41 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka_1      | [2023-05-02 08:06:31,273] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-41 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka_1      | [2023-05-02 08:06:31,273] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 10 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka_1      | [2023-05-02 08:06:31,273] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-10 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka_1      | [2023-05-02 08:06:31,274] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 33 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka_1      | [2023-05-02 08:06:31,274] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-33 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka_1      | [2023-05-02 08:06:31,274] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 48 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka_1      | [2023-05-02 08:06:31,274] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-48 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka_1      | [2023-05-02 08:06:31,274] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 19 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka_1      | [2023-05-02 08:06:31,274] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-19 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka_1      | [2023-05-02 08:06:31,274] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 34 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka_1      | [2023-05-02 08:06:31,274] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-34 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
